   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"ADC.c"
  14              		.section	.text.InitADC,"ax",%progbits
  15              		.align	1
  16              		.global	InitADC
  17              		.code	16
  18              		.thumb_func
  20              	InitADC:
  21 0000 4D49     		ldr	r1, .L7
  22 0002 8323     		mov	r3, #131
  23 0004 CA6F     		ldr	r2, [r1, #124]
  24 0006 F0B5     		push	{r4, r5, r6, r7, lr}
  25 0008 1A43     		orr	r2, r3
  26 000a 4C4D     		ldr	r5, .L7+4
  27 000c CA67     		str	r2, [r1, #124]
  28 000e E86F     		ldr	r0, [r5, #124]
  29 0010 4B4E     		ldr	r6, .L7+8
  30 0012 0343     		orr	r3, r0
  31 0014 EB67     		str	r3, [r5, #124]
  32 0016 F46F     		ldr	r4, [r6, #124]
  33 0018 8027     		mov	r7, #128
  34 001a 3A06     		lsl	r2, r7, #24
  35 001c 1443     		orr	r4, r2
  36 001e F467     		str	r4, [r6, #124]
  37 0020 F36F     		ldr	r3, [r6, #124]
  38 0022 1A43     		orr	r2, r3
  39 0024 F267     		str	r2, [r6, #124]
  40              	.L5:
  41 0026 8020     		mov	r0, #128
  42 0028 CE6F     		ldr	r6, [r1, #124]
  43 002a 4705     		lsl	r7, r0, #21
  44 002c 454B     		ldr	r3, .L7+12
  45 002e 3E42     		tst	r6, r7
  46 0030 F9D1     		bne	.L5
  47 0032 EC6F     		ldr	r4, [r5, #124]
  48 0034 444A     		ldr	r2, .L7+16
  49 0036 3C42     		tst	r4, r7
  50 0038 F5D1     		bne	.L5
  51 003a 4449     		ldr	r1, .L7+20
  52 003c 0720     		mov	r0, #7
  53 003e 0D68     		ldr	r5, [r1]
  54 0040 434F     		ldr	r7, .L7+24
  55 0042 0543     		orr	r5, r0
  56 0044 0D60     		str	r5, [r1]
  57 0046 3968     		ldr	r1, [r7]
  58 0048 0224     		mov	r4, #2
  59 004a 2143     		orr	r1, r4
  60 004c 8020     		mov	r0, #128
  61 004e 3960     		str	r1, [r7]
  62 0050 A040     		lsl	r0, r0, r4
  63 0052 1F58     		ldr	r7, [r3, r0]
  64 0054 3F4C     		ldr	r4, .L7+28
  65 0056 8121     		mov	r1, #129
  66 0058 2743     		orr	r7, r4
  67 005a 1F50     		str	r7, [r3, r0]
  68 005c 8900     		lsl	r1, r1, #2
  69 005e 5858     		ldr	r0, [r3, r1]
  70 0060 8227     		mov	r7, #130
  71 0062 2043     		orr	r0, r4
  72 0064 5850     		str	r0, [r3, r1]
  73 0066 BF00     		lsl	r7, r7, #2
  74 0068 D859     		ldr	r0, [r3, r7]
  75 006a 3B4E     		ldr	r6, .L7+32
  76 006c 2043     		orr	r0, r4
  77 006e A024     		mov	r4, #160
  78 0070 D851     		str	r0, [r3, r7]
  79 0072 A400     		lsl	r4, r4, #2
  80 0074 1F59     		ldr	r7, [r3, r4]
  81 0076 394D     		ldr	r5, .L7+36
  82 0078 381C     		mov	r0, r7
  83 007a 8027     		mov	r7, #128
  84 007c 3F06     		lsl	r7, r7, #24
  85 007e 3843     		orr	r0, r7
  86 0080 1851     		str	r0, [r3, r4]
  87 0082 5458     		ldr	r4, [r2, r1]
  88 0084 0120     		mov	r0, #1
  89 0086 0443     		orr	r4, r0
  90 0088 5450     		str	r4, [r2, r1]
  91 008a 5758     		ldr	r7, [r2, r1]
  92 008c 8024     		mov	r4, #128
  93 008e 6402     		lsl	r4, r4, #9
  94 0090 2743     		orr	r7, r4
  95 0092 5750     		str	r7, [r2, r1]
  96 0094 A121     		mov	r1, #161
  97 0096 8C00     		lsl	r4, r1, #2
  98 0098 1759     		ldr	r7, [r2, r4]
  99 009a 8020     		mov	r0, #128
 100 009c 0106     		lsl	r1, r0, #24
 101 009e 3943     		orr	r1, r7
 102 00a0 2F48     		ldr	r0, .L7+40
 103 00a2 1151     		str	r1, [r2, r4]
 104 00a4 476A     		ldr	r7, [r0, #36]
 105 00a6 C824     		mov	r4, #200
 106 00a8 2402     		lsl	r4, r4, #8
 107 00aa 2E49     		ldr	r1, .L7+44
 108 00ac 2743     		orr	r7, r4
 109 00ae 4762     		str	r7, [r0, #36]
 110 00b0 4F6A     		ldr	r7, [r1, #36]
 111              		@ sp needed for prologue
 112 00b2 3C43     		orr	r4, r7
 113 00b4 4C62     		str	r4, [r1, #36]
 114 00b6 846A     		ldr	r4, [r0, #40]
 115 00b8 271C     		mov	r7, r4
 116 00ba 0524     		mov	r4, #5
 117 00bc 2743     		orr	r7, r4
 118 00be 8762     		str	r7, [r0, #40]
 119 00c0 8F6A     		ldr	r7, [r1, #40]
 120 00c2 3C43     		orr	r4, r7
 121 00c4 8C62     		str	r4, [r1, #40]
 122 00c6 0424     		mov	r4, #4
 123 00c8 C462     		str	r4, [r0, #44]
 124 00ca 0220     		mov	r0, #2
 125 00cc C862     		str	r0, [r1, #44]
 126 00ce F76F     		ldr	r7, [r6, #124]
 127 00d0 8021     		mov	r1, #128
 128 00d2 8C04     		lsl	r4, r1, #18
 129 00d4 2743     		orr	r7, r4
 130 00d6 F767     		str	r7, [r6, #124]
 131 00d8 EE6F     		ldr	r6, [r5, #124]
 132 00da D821     		mov	r1, #216
 133 00dc 3443     		orr	r4, r6
 134 00de EC67     		str	r4, [r5, #124]
 135 00e0 E425     		mov	r5, #228
 136 00e2 6800     		lsl	r0, r5, #1
 137 00e4 1F58     		ldr	r7, [r3, r0]
 138 00e6 0224     		mov	r4, #2
 139 00e8 4900     		lsl	r1, r1, #1
 140 00ea 2743     		orr	r7, r4
 141 00ec 1F50     		str	r7, [r3, r0]
 142 00ee 5D58     		ldr	r5, [r3, r1]
 143 00f0 0126     		mov	r6, #1
 144 00f2 3543     		orr	r5, r6
 145 00f4 5D50     		str	r5, [r3, r1]
 146 00f6 1C4B     		ldr	r3, .L7+48
 147 00f8 C425     		mov	r5, #196
 148 00fa A540     		lsl	r5, r5, r4
 149 00fc 5F59     		ldr	r7, [r3, r5]
 150 00fe 1B4E     		ldr	r6, .L7+52
 151 0100 3E40     		and	r6, r7
 152 0102 5E51     		str	r6, [r3, r5]
 153 0104 8025     		mov	r5, #128
 154 0106 EF02     		lsl	r7, r5, #11
 155 0108 1F60     		str	r7, [r3]
 156 010a 1658     		ldr	r6, [r2, r0]
 157 010c FF27     		mov	r7, #255
 158 010e 3443     		orr	r4, r6
 159 0110 1450     		str	r4, [r2, r0]
 160 0112 5058     		ldr	r0, [r2, r1]
 161 0114 1024     		mov	r4, #16
 162 0116 2043     		orr	r0, r4
 163 0118 5050     		str	r0, [r2, r1]
 164 011a C522     		mov	r2, #197
 165 011c 9500     		lsl	r5, r2, #2
 166 011e 5959     		ldr	r1, [r3, r5]
 167 0120 8026     		mov	r6, #128
 168 0122 B943     		bic	r1, r7
 169 0124 3143     		orr	r1, r6
 170 0126 7403     		lsl	r4, r6, #13
 171 0128 5951     		str	r1, [r3, r5]
 172 012a 1C60     		str	r4, [r3]
 173 012c 104D     		ldr	r5, .L7+56
 174 012e F023     		mov	r3, #240
 175 0130 9A00     		lsl	r2, r3, #2
 176 0132 2A66     		str	r2, [r5, #96]
 177 0134 F0BD     		pop	{r4, r5, r6, r7, pc}
 178              	.L8:
 179 0136 C046     		.align	2
 180              	.L7:
 181 0138 04040348 		.word	1208157188
 182 013c 04080348 		.word	1208158212
 183 0140 04000348 		.word	1208156164
 184 0144 00040348 		.word	1208157184
 185 0148 00080348 		.word	1208158208
 186 014c 88040348 		.word	1208157320
 187 0150 88080348 		.word	1208158344
 188 0154 41030000 		.word	833
 189 0158 08040348 		.word	1208157192
 190 015c 08080348 		.word	1208158216
 191 0160 FC040348 		.word	1208157436
 192 0164 FC080348 		.word	1208158460
 193 0168 00E100E0 		.word	-536813312
 194 016c FFFF00FF 		.word	-16711681
 195 0170 00020440 		.word	1074004480
 197              		.global	__aeabi_idiv
 198              		.section	.text.VADC0_G0_1_IRQHandler,"ax",%progbits
 199              		.align	1
 200              		.global	VADC0_G0_1_IRQHandler
 201              		.code	16
 202              		.thumb_func
 204              	VADC0_G0_1_IRQHandler:
 205 0000 234B     		ldr	r3, .L22
 206 0002 70B5     		push	{r4, r5, r6, lr}
 207 0004 1878     		ldrb	r0, [r3]
 208 0006 0028     		cmp	r0, #0
 209 0008 40D1     		bne	.L9
 210 000a 2249     		ldr	r1, .L22+4
 211 000c 0A78     		ldrb	r2, [r1]
 212 000e 002A     		cmp	r2, #0
 213 0010 3CD0     		beq	.L9
 214 0012 214D     		ldr	r5, .L22+8
 215 0014 C026     		mov	r6, #192
 216 0016 B600     		lsl	r6, r6, #2
 217 0018 AC59     		ldr	r4, [r5, r6]
