   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"DPS310.c"
  16              		.global	__aeabi_i2d
  17              		.global	__aeabi_dcmpgt
  18              		.global	__aeabi_dsub
  19              		.global	__aeabi_d2iz
  20              		.section	.text.getCoefficients,"ax",%progbits
  21              		.align	1
  22              		.global	getCoefficients
  23              		.thumb
  24              		.thumb_func
  26              	getCoefficients:
  27              		@ args = 0, pretend = 0, frame = 0
  28              		@ frame_needed = 0, uses_anonymous_args = 0
  29 0000 F8B5     		push	{r3, r4, r5, r6, r7, lr}
  30 0002 EE21     		movs	r1, #238
  31 0004 1022     		movs	r2, #16
  32 0006 AE48     		ldr	r0, .L69+24
  33 0008 AE4E     		ldr	r6, .L69+28
  34 000a FFF7FEFF 		bl	I2Cdev_readByte
  35 000e 1122     		movs	r2, #17
  36 0010 0446     		mov	r4, r0
  37 0012 EE21     		movs	r1, #238
  38 0014 AA48     		ldr	r0, .L69+24
  39 0016 FFF7FEFF 		bl	I2Cdev_readByte
  40 001a 40F30F10 		sbfx	r0, r0, #4, #16
  41 001e 40EA0417 		orr	r7, r0, r4, lsl #4
  42 0022 3846     		mov	r0, r7
  43 0024 FFF7FEFF 		bl	__aeabi_i2d
  44 0028 9FA3     		adr	r3, .L69
  45 002a D3E90023 		ldrd	r2, [r3]
  46 002e 0446     		mov	r4, r0
  47 0030 0D46     		mov	r5, r1
  48 0032 FFF7FEFF 		bl	__aeabi_dcmpgt
  49 0036 08B9     		cbnz	r0, .L2
  50 0038 3760     		str	r7, [r6, #0]
  51 003a 08E0     		b	.L3
  52              	.L2:
  53 003c 0022     		movs	r2, #0
  54 003e A24B     		ldr	r3, .L69+32
  55 0040 2046     		mov	r0, r4
  56 0042 2946     		mov	r1, r5
  57 0044 FFF7FEFF 		bl	__aeabi_dsub
  58 0048 FFF7FEFF 		bl	__aeabi_d2iz
