   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"DaisyChain.c"
  14              		.section	.text.DaisyChain,"ax",%progbits
  15              		.align	1
  16              		.global	DaisyChain
  17              		.code	16
  18              		.thumb_func
  20              	DaisyChain:
  21 0000 404A     		ldr	r2, .L19
  22 0002 73B5     		push	{r0, r1, r4, r5, r6, lr}
  23 0004 1378     		ldrb	r3, [r2]
  24 0006 404C     		ldr	r4, .L19+4
  25 0008 012B     		cmp	r3, #1
  26 000a 0AD1     		bne	.L2
  27 000c 3F49     		ldr	r1, .L19+8
  28 000e 0020     		mov	r0, #0
  29 0010 0D68     		ldr	r5, [r1]
  30 0012 8023     		mov	r3, #128
  31 0014 0195     		str	r5, [sp, #4]
  32 0016 FC35     		add	r5, r5, #252
  33 0018 EE69     		ldr	r6, [r5, #28]
  34 001a 6073     		strb	r0, [r4, #13]
  35 001c D801     		lsl	r0, r3, #7
  36 001e 3043     		orr	r0, r6
  37 0020 E861     		str	r0, [r5, #28]
  38              	.L2:
  39 0022 A17B     		ldrb	r1, [r4, #14]
  40 0024 0129     		cmp	r1, #1
  41 0026 22D1     		bne	.L3
  42 0028 1578     		ldrb	r5, [r2]
  43 002a 022D     		cmp	r5, #2
  44 002c 1FD0     		beq	.L3
  45 002e 384E     		ldr	r6, .L19+12
  46 0030 0220     		mov	r0, #2
  47 0032 3369     		ldr	r3, [r6, #16]
  48 0034 0343     		orr	r3, r0
  49 0036 3361     		str	r3, [r6, #16]
  50 0038 F568     		ldr	r5, [r6, #12]
  51 003a 2943     		orr	r1, r5
  52 003c F160     		str	r1, [r6, #12]
  53 003e 617B     		ldrb	r1, [r4, #13]
  54 0040 0131     		add	r1, r1, #1
  55 0042 CBB2     		uxtb	r3, r1
  56 0044 6373     		strb	r3, [r4, #13]
  57 0046 0C2B     		cmp	r3, #12
  58 0048 5BD9     		bls	.L1
  59 004a 0020     		mov	r0, #0
  60 004c 6073     		strb	r0, [r4, #13]
  61 004e 1278     		ldrb	r2, [r2]
  62 0050 3569     		ldr	r5, [r6, #16]
  63 0052 0321     		mov	r1, #3
  64 0054 0D43     		orr	r5, r1
  65 0056 A273     		strb	r2, [r4, #14]
  66 0058 3561     		str	r5, [r6, #16]
  67 005a 2C4E     		ldr	r6, .L19+8
  68 005c 8022     		mov	r2, #128
  69 005e 3368     		ldr	r3, [r6]
  70 0060 D501     		lsl	r5, r2, #7
  71 0062 0193     		str	r3, [sp, #4]
  72 0064 FC33     		add	r3, r3, #252
  73 0066 D869     		ldr	r0, [r3, #28]
  74 0068 0543     		orr	r5, r0
  75 006a DD61     		str	r5, [r3, #28]
  76 006c 01E0     		b	.L6
  77              	.L3:
  78 006e 1278     		ldrb	r2, [r2]
  79 0070 A273     		strb	r2, [r4, #14]
  80              	.L6:
  81 0072 2648     		ldr	r0, .L19+8
  82 0074 0168     		ldr	r1, [r0]
  83 0076 051C     		mov	r5, r0
  84 0078 0E1C     		mov	r6, r1
  85 007a FC36     		add	r6, r6, #252
  86 007c B369     		ldr	r3, [r6, #24]
  87 007e 5A02     		lsl	r2, r3, #9
  88 0080 510E     		lsr	r1, r2, #25
  89 0082 0C29     		cmp	r1, #12
  90 0084 3DD9     		bls	.L1
  91 0086 224B     		ldr	r3, .L19+12
  92 0088 0321     		mov	r1, #3
  93 008a 1A69     		ldr	r2, [r3, #16]
  94 008c 0A43     		orr	r2, r1
  95 008e 1A61     		str	r2, [r3, #16]
  96 0090 211C     		mov	r1, r4
  97 0092 0D22     		mov	r2, #13
  98 0094 FFF7FEFF 		bl	UART001_ReadDataBytes
  99 0098 207B     		ldrb	r0, [r4, #12]
 100 009a 0428     		cmp	r0, #4
 101 009c 05D0     		beq	.L8
 102 009e F469     		ldr	r4, [r6, #28]
 103 00a0 8025     		mov	r5, #128
 104 00a2 E901     		lsl	r1, r5, #7
 105 00a4 2143     		orr	r1, r4
 106 00a6 F161     		str	r1, [r6, #28]
 107 00a8 2BE0     		b	.L1
 108              	.L8:
 109 00aa 2378     		ldrb	r3, [r4]
 110 00ac 6678     		ldrb	r6, [r4, #1]
 111 00ae A278     		ldrb	r2, [r4, #2]
 112 00b0 222B     		cmp	r3, #34
 113 00b2 0AD0     		beq	.L12
 114 00b4 0DD8     		bhi	.L9
 115 00b6 0A2B     		cmp	r3, #10
 116 00b8 04D0     		beq	.L10
