   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"MULTIPLEXER.c"
  16              		.section	.text.DAVE_MUX_Init,"ax",%progbits
  17              		.align	1
  18              		.global	DAVE_MUX_Init
  19              		.thumb
  20              		.thumb_func
  22              	DAVE_MUX_Init:
  23              		@ args = 0, pretend = 0, frame = 0
  24              		@ frame_needed = 0, uses_anonymous_args = 0
  25 0000 C14B     		ldr	r3, .L2
  26 0002 5A69     		ldr	r2, [r3, #20]
  27 0004 42F00100 		orr	r0, r2, #1
  28 0008 2DE9F043 		push	{r4, r5, r6, r7, r8, r9, lr}
  29 000c 5861     		str	r0, [r3, #20]
  30 000e 5969     		ldr	r1, [r3, #20]
  31 0010 BE48     		ldr	r0, .L2+4
  32 0012 21F07004 		bic	r4, r1, #112
  33 0016 44F03005 		orr	r5, r4, #48
  34 001a 5D61     		str	r5, [r3, #20]
  35 001c DE69     		ldr	r6, [r3, #28]
  36 001e 46F00107 		orr	r7, r6, #1
  37 0022 DF61     		str	r7, [r3, #28]
  38 0024 D0F840C0 		ldr	ip, [r0, #64]
  39 0028 036C     		ldr	r3, [r0, #64]
  40 002a 23F00F02 		bic	r2, r3, #15
  41 002e 0264     		str	r2, [r0, #64]
  42 0030 B74A     		ldr	r2, .L2+8
  43 0032 D2F84080 		ldr	r8, [r2, #64]
  44 0036 116C     		ldr	r1, [r2, #64]
  45 0038 21F00F04 		bic	r4, r1, #15
  46 003c 1464     		str	r4, [r2, #64]
  47 003e B54C     		ldr	r4, .L2+12
  48 0040 B549     		ldr	r1, .L2+16
  49 0042 276C     		ldr	r7, [r4, #64]
  50 0044 256C     		ldr	r5, [r4, #64]
  51 0046 25F00F06 		bic	r6, r5, #15
  52 004a 2664     		str	r6, [r4, #64]
  53 004c 0E6C     		ldr	r6, [r1, #64]
  54 004e 0B6C     		ldr	r3, [r1, #64]
  55 0050 23F00F05 		bic	r5, r3, #15
  56 0054 B14B     		ldr	r3, .L2+20
  57 0056 0D64     		str	r5, [r1, #64]
  58 0058 1D6C     		ldr	r5, [r3, #64]
  59 005a D3F84090 		ldr	r9, [r3, #64]
  60 005e 29F00F09 		bic	r9, r9, #15
  61 0062 C3F84090 		str	r9, [r3, #64]
  62 0066 D0F80C91 		ldr	r9, [r0, #268]
  63 006a 49F08049 		orr	r9, r9, #1073741824
  64 006e C0F80C91 		str	r9, [r0, #268]
  65 0072 D0F80C91 		ldr	r9, [r0, #268]
  66 0076 29F4E029 		bic	r9, r9, #458752
  67 007a 49F44039 		orr	r9, r9, #196608
  68 007e C0F80C91 		str	r9, [r0, #268]
  69 0082 D0F80C91 		ldr	r9, [r0, #268]
  70 0086 29F0E069 		bic	r9, r9, #117440512
  71 008a 29F03F09 		bic	r9, r9, #63
  72 008e 49F0A069 		orr	r9, r9, #83886080
  73 0092 C0F80C91 		str	r9, [r0, #268]
  74 0096 D2F81C90 		ldr	r9, [r2, #28]
  75 009a 29F00709 		bic	r9, r9, #7
  76 009e 49F00109 		orr	r9, r9, #1
  77 00a2 C2F81C90 		str	r9, [r2, #28]
  78 00a6 D2F81890 		ldr	r9, [r2, #24]
  79 00aa 29F4E029 		bic	r9, r9, #458752
  80 00ae 49F4A029 		orr	r9, r9, #327680
  81 00b2 C2F81890 		str	r9, [r2, #24]
  82 00b6 D2F80891 		ldr	r9, [r2, #264]
  83 00ba 29F0E069 		bic	r9, r9, #117440512
  84 00be 29F03F09 		bic	r9, r9, #63
  85 00c2 49F08079 		orr	r9, r9, #16777216
  86 00c6 49F02209 		orr	r9, r9, #34
  87 00ca C2F80891 		str	r9, [r2, #264]
  88 00ce D2F80C91 		ldr	r9, [r2, #268]
  89 00d2 29F0E069 		bic	r9, r9, #117440512
  90 00d6 29F03F09 		bic	r9, r9, #63
  91 00da 49F08079 		orr	r9, r9, #16777216
  92 00de 49F02009 		orr	r9, r9, #32
  93 00e2 C2F80C91 		str	r9, [r2, #268]
  94 00e6 D4F80C91 		ldr	r9, [r4, #268]
  95 00ea 49F08049 		orr	r9, r9, #1073741824
  96 00ee C4F80C91 		str	r9, [r4, #268]
  97 00f2 D4F80C91 		ldr	r9, [r4, #268]
  98 00f6 29F0E069 		bic	r9, r9, #117440512
  99 00fa 29F03F09 		bic	r9, r9, #63
 100 00fe 49F0A069 		orr	r9, r9, #83886080
 101 0102 C4F80C91 		str	r9, [r4, #268]
 102 0106 D1F81C90 		ldr	r9, [r1, #28]
 103 010a 29F00709 		bic	r9, r9, #7
 104 010e 49F00309 		orr	r9, r9, #3
 105 0112 C1F81C90 		str	r9, [r1, #28]
 106 0116 D1F80891 		ldr	r9, [r1, #264]
 107 011a 29F0E069 		bic	r9, r9, #117440512
 108 011e 29F03F09 		bic	r9, r9, #63
 109 0122 49F08069 		orr	r9, r9, #67108864
 110 0126 49F03009 		orr	r9, r9, #48
 111 012a C1F80891 		str	r9, [r1, #264]
 112 012e D1F80C91 		ldr	r9, [r1, #268]
 113 0132 29F0E069 		bic	r9, r9, #117440512
 114 0136 29F03F09 		bic	r9, r9, #63
 115 013a 49F08069 		orr	r9, r9, #67108864
 116 013e 49F02009 		orr	r9, r9, #32
 117 0142 C1F80C91 		str	r9, [r1, #268]
 118 0146 D3F81C90 		ldr	r9, [r3, #28]
 119 014a 29F00709 		bic	r9, r9, #7
 120 014e 49F00109 		orr	r9, r9, #1
