   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"QuaternionFilters.c"
  16              		.global	__aeabi_f2d
  17              		.global	__aeabi_d2f
  18              		.section	.text.MadgwickQuaternionUpdate,"ax",%progbits
  19              		.align	1
  20              		.global	MadgwickQuaternionUpdate
  21              		.thumb
  22              		.thumb_func
  24              	MadgwickQuaternionUpdate:
  25              		@ args = 28, pretend = 0, frame = 40
  26              		@ frame_needed = 0, uses_anonymous_args = 0
  27 0000 10B5     		push	{r4, lr}
  28 0002 01EE103A 		fmsr	s2, r3
  29 0006 2DED108B 		fstmfdd	sp!, {d8, d9, d10, d11, d12, d13, d14, d15}
  30 000a 02EE102A 		fmsr	s4, r2
  31 000e 61EE017A 		fmuls	s15, s2, s2
  32 0012 8AB0     		sub	sp, sp, #40
  33 0014 42EE027A 		fmacs	s15, s4, s4
  34 0018 9DED1C3A 		flds	s6, [sp, #112]
  35 001c 43EE037A 		fmacs	s15, s6, s6
  36 0020 D0ED009A 		flds	s19, [r0, #0]
  37 0024 90ED019A 		flds	s18, [r0, #4]
  38 0028 D0ED028A 		flds	s17, [r0, #8]
  39 002c 90ED038A 		flds	s16, [r0, #12]
  40 0030 0446     		mov	r4, r0
  41 0032 17EE900A 		fmrs	r0, s15
  42 0036 0492     		str	r2, [sp, #16]	@ float
  43 0038 0593     		str	r3, [sp, #20]	@ float
  44 003a 0EEE101A 		fmsr	s28, r1
  45 003e FFF7FEFF 		bl	__aeabi_f2d
  46 0042 DDED20BA 		flds	s23, [sp, #128]
  47 0046 9DED21AA 		flds	s20, [sp, #132]
  48 004a FFF7FEFF 		bl	sqrt
  49 004e FFF7FEFF 		bl	__aeabi_d2f
  50 0052 0AEE900A 		fmsr	s21, r0
  51 0056 F5EE40AA 		fcmpzs	s21
  52 005a F1EE10FA 		fmstat
  53 005e 00F0CA81 		beq	.L1
  54 0062 2AEE0A0A 		fmuls	s0, s20, s20
  55 0066 0BEEAB0A 		fmacs	s0, s23, s23
  56 006a 9DED225A 		flds	s10, [sp, #136]
  57 006e 05EE050A 		fmacs	s0, s10, s10
  58 0072 10EE100A 		fmrs	r0, s0
  59 0076 FFF7FEFF 		bl	__aeabi_f2d
  60 007a FFF7FEFF 		bl	sqrt
  61 007e FFF7FEFF 		bl	__aeabi_d2f
  62 0082 00EE900A 		fmsr	s1, r0
  63 0086 F5EE400A 		fcmpzs	s1
  64 008a F1EE10FA 		fmstat
  65 008e 00F0B281 		beq	.L1
  66 0092 DFEDDB2A 		flds	s5, .L6
  67 0096 C2EEA03A 		fdivs	s7, s5, s1
  68 009a 39EEA9CA 		fadds	s24, s19, s19
  69 009e 6BEEA3BA 		fmuls	s23, s23, s7
  70 00a2 9FEDD87A 		flds	s14, .L6+4
  71 00a6 6CEE2B4A 		fmuls	s9, s24, s23
  72 00aa C7EE2A1A 		fdivs	s3, s14, s21
  73 00ae 78EE085A 		fadds	s11, s16, s16
  74 00b2 6AEE23AA 		fmuls	s21, s20, s7
  75 00b6 9DED224A 		flds	s8, [sp, #136]
  76 00ba CDED014A 		fsts	s9, [sp, #4]
  77 00be 69EEA9FA 		fmuls	s31, s19, s19
  78 00c2 2CEE2A1A 		fmuls	s2, s24, s21
